2023-05-28 18:23:44,467 [trainer.py] => config: ./exps/icarl.json
2023-05-28 18:23:44,467 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,467 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,467 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,467 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,467 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,467 [trainer.py] => shuffle: True
2023-05-28 18:23:44,467 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,467 [trainer.py] => increment: 10
2023-05-28 18:23:44,467 [trainer.py] => model_name: icarl
2023-05-28 18:23:44,467 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,467 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,467 [trainer.py] => seed: 1993
2023-05-28 18:23:44,470 [trainer.py] => config: ./exps/gem.json
2023-05-28 18:23:44,470 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,470 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,470 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,471 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,471 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,471 [trainer.py] => shuffle: True
2023-05-28 18:23:44,471 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,471 [trainer.py] => increment: 10
2023-05-28 18:23:44,471 [trainer.py] => model_name: gem
2023-05-28 18:23:44,471 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,471 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,471 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,581 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,594 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:45,815 [trainer.py] => All params: 464154
2023-05-28 18:23:45,815 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,815 [gem.py] => Learning on 0-10
2023-05-28 18:23:45,825 [trainer.py] => All params: 464154
2023-05-28 18:23:45,825 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,825 [icarl.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 0/200 [00:00<?, ?it/s]2023-05-28 18:23:51,723 [trainer.py] => config: ./exps/finetune.json
2023-05-28 18:23:51,723 [trainer.py] => prefix: reproduce
2023-05-28 18:23:51,723 [trainer.py] => dataset: cifar100
2023-05-28 18:23:51,723 [trainer.py] => memory_size: 2000
2023-05-28 18:23:51,723 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:51,723 [trainer.py] => fixed_memory: False
2023-05-28 18:23:51,723 [trainer.py] => shuffle: True
2023-05-28 18:23:51,723 [trainer.py] => init_cls: 10
2023-05-28 18:23:51,723 [trainer.py] => increment: 10
2023-05-28 18:23:51,723 [trainer.py] => model_name: finetune
2023-05-28 18:23:51,723 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:51,723 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:51,723 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:52,849 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:53,098 [trainer.py] => All params: 464154
2023-05-28 18:23:53,099 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:53,099 [finetune.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
Task 0, Epoch 1/200 => Loss 2.751, Train_accy 17.24, Test_accy 23.50:   0%|          | 0/200 [00:09<?, ?it/s]
Task 2, Epoch 21/100 => Loss 0.310, Train_accy 89.68, Test_accy 31.13:  20%|██        | 20/100 [02:26<08:54,  6.68s/it]
Task 2, Epoch 21/100 => Loss 0.310, Train_accy 89.68, Test_accy 31.13:  21%|██        | 21/100 [02:26<09:16,  7.04s/it]
Task 4, Epoch 26/80 => Loss 0.170, Train_accy 91.44, Test_accy 19.80:  31%|███▏      | 25/80 [01:16<02:25,  2.65s/it]
Task 4, Epoch 26/80 => Loss 0.170, Train_accy 91.44, Test_accy 19.80:  32%|███▎      | 26/80 [01:16<02:54,  3.22s/it]
Task 2, Epoch 9/170 => Loss 1.811, Train_accy 85.39:   5%|▍         | 8/170 [00:35<10:16,  3.80s/it]
Task 2, Epoch 9/170 => Loss 1.811, Train_accy 85.39:   5%|▌         | 9/170 [00:35<09:55,  3.70s/it]
Task 4, Epoch 27/80 => Loss 0.175, Train_accy 93.56:  32%|███▎      | 26/80 [01:19<02:54,  3.22s/it]                 
Task 4, Epoch 27/80 => Loss 0.175, Train_accy 93.56:  34%|███▍      | 27/80 [01:19<02:39,  3.01s/it]
Task 2, Epoch 10/170 => Loss 1.810, Train_accy 86.17:   5%|▌         | 9/170 [00:38<09:55,  3.70s/it]
Task 2, Epoch 10/170 => Loss 1.810, Train_accy 86.17:   6%|▌         | 10/170 [00:38<09:48,  3.68s/it]
Task 4, Epoch 28/80 => Loss 0.179, Train_accy 92.24:  34%|███▍      | 27/80 [01:21<02:39,  3.01s/it]
Task 4, Epoch 28/80 => Loss 0.179, Train_accy 92.24:  35%|███▌      | 28/80 [01:21<02:29,  2.88s/it]
Task 2, Epoch 22/100 => Loss 0.214, Train_accy 93.46:  21%|██        | 21/100 [02:34<09:16,  7.04s/it]                 
Task 2, Epoch 22/100 => Loss 0.214, Train_accy 93.46:  22%|██▏       | 22/100 [02:34<09:16,  7.13s/it]
Task 4, Epoch 29/80 => Loss 0.167, Train_accy 93.14:  35%|███▌      | 28/80 [01:24<02:29,  2.88s/it]
Task 4, Epoch 29/80 => Loss 0.167, Train_accy 93.14:  36%|███▋      | 29/80 [01:24<02:23,  2.81s/it]
Task 4, Epoch 30/80 => Loss 0.175, Train_accy 93.14:  36%|███▋      | 29/80 [01:26<02:23,  2.81s/it]
Task 4, Epoch 30/80 => Loss 0.175, Train_accy 93.14:  38%|███▊      | 30/80 [01:26<02:15,  2.70s/it]
Task 2, Epoch 11/170 => Loss 1.738, Train_accy 87.57, Test_accy 61.70:   6%|▌         | 10/170 [00:44<09:48,  3.68s/it]
Task 2, Epoch 11/170 => Loss 1.738, Train_accy 87.57, Test_accy 61.70:   6%|▋         | 11/170 [00:44<11:12,  4.23s/it]
Task 2, Epoch 23/100 => Loss 0.223, Train_accy 92.60:  22%|██▏       | 22/100 [02:40<09:16,  7.13s/it]
Task 2, Epoch 23/100 => Loss 0.223, Train_accy 92.60:  23%|██▎       | 23/100 [02:40<08:54,  6.94s/it]
Task 2, Epoch 12/170 => Loss 1.752, Train_accy 87.19:   6%|▋         | 11/170 [00:47<11:12,  4.23s/it]                 
Task 2, Epoch 12/170 => Loss 1.752, Train_accy 87.19:   7%|▋         | 12/170 [00:47<10:20,  3.93s/it]
Task 4, Epoch 31/80 => Loss 0.202, Train_accy 92.62, Test_accy 19.46:  38%|███▊      | 30/80 [01:31<02:15,  2.70s/it]
Task 4, Epoch 31/80 => Loss 0.202, Train_accy 92.62, Test_accy 19.46:  39%|███▉      | 31/80 [01:31<02:37,  3.22s/it]
Task 4, Epoch 32/80 => Loss 0.195, Train_accy 92.14:  39%|███▉      | 31/80 [01:33<02:37,  3.22s/it]                 
Task 4, Epoch 32/80 => Loss 0.195, Train_accy 92.14:  40%|████      | 32/80 [01:33<02:25,  3.03s/it]
Task 2, Epoch 13/170 => Loss 1.725, Train_accy 87.73:   7%|▋         | 12/170 [00:51<10:20,  3.93s/it]
Task 2, Epoch 13/170 => Loss 1.725, Train_accy 87.73:   8%|▊         | 13/170 [00:51<10:03,  3.84s/it]
Task 2, Epoch 24/100 => Loss 0.198, Train_accy 93.62:  23%|██▎       | 23/100 [02:47<08:54,  6.94s/it]
Task 2, Epoch 24/100 => Loss 0.198, Train_accy 93.62:  24%|██▍       | 24/100 [02:47<08:41,  6.86s/it]
Task 4, Epoch 33/80 => Loss 0.229, Train_accy 91.56:  40%|████      | 32/80 [01:36<02:25,  3.03s/it]
Task 4, Epoch 33/80 => Loss 0.229, Train_accy 91.56:  41%|████▏     | 33/80 [01:36<02:14,  2.87s/it]
Task 2, Epoch 14/170 => Loss 1.710, Train_accy 89.06:   8%|▊         | 13/170 [00:54<10:03,  3.84s/it]
Task 2, Epoch 14/170 => Loss 1.710, Train_accy 89.06:   8%|▊         | 14/170 [00:54<09:36,  3.70s/it]
Task 4, Epoch 34/80 => Loss 0.209, Train_accy 93.96:  41%|████▏     | 33/80 [01:38<02:14,  2.87s/it]
Task 4, Epoch 34/80 => Loss 0.209, Train_accy 93.96:  42%|████▎     | 34/80 [01:38<02:07,  2.76s/it]
Task 2, Epoch 15/170 => Loss 1.674, Train_accy 89.74:   8%|▊         | 14/170 [00:57<09:36,  3.70s/it]
Task 2, Epoch 15/170 => Loss 1.674, Train_accy 89.74:   9%|▉         | 15/170 [00:57<09:23,  3.64s/it]
Task 4, Epoch 35/80 => Loss 0.165, Train_accy 93.86:  42%|████▎     | 34/80 [01:41<02:07,  2.76s/it]
Task 4, Epoch 35/80 => Loss 0.165, Train_accy 93.86:  44%|████▍     | 35/80 [01:41<02:00,  2.68s/it]
Task 2, Epoch 25/100 => Loss 0.209, Train_accy 93.86:  24%|██▍       | 24/100 [02:54<08:41,  6.86s/it]
Task 2, Epoch 25/100 => Loss 0.209, Train_accy 93.86:  25%|██▌       | 25/100 [02:54<08:27,  6.77s/it]
Task 4, Epoch 36/80 => Loss 0.138, Train_accy 94.92, Test_accy 18.88:  44%|████▍     | 35/80 [01:45<02:00,  2.68s/it]
Task 4, Epoch 36/80 => Loss 0.138, Train_accy 94.92, Test_accy 18.88:  45%|████▌     | 36/80 [01:45<02:20,  3.20s/it]
Task 2, Epoch 16/170 => Loss 1.666, Train_accy 89.20, Test_accy 61.80:   9%|▉         | 15/170 [01:03<09:23,  3.64s/it]
Task 2, Epoch 16/170 => Loss 1.666, Train_accy 89.20, Test_accy 61.80:   9%|▉         | 16/170 [01:03<10:32,  4.10s/it]
Task 4, Epoch 37/80 => Loss 0.143, Train_accy 96.38:  45%|████▌     | 36/80 [01:48<02:20,  3.20s/it]                 
Task 4, Epoch 37/80 => Loss 0.143, Train_accy 96.38:  46%|████▋     | 37/80 [01:48<02:09,  3.02s/it]
Task 2, Epoch 17/170 => Loss 1.669, Train_accy 89.36:   9%|▉         | 16/170 [01:06<10:32,  4.10s/it]                 
Task 2, Epoch 17/170 => Loss 1.669, Train_accy 89.36:  10%|█         | 17/170 [01:06<09:57,  3.91s/it]
Task 2, Epoch 26/100 => Loss 0.441, Train_accy 86.26, Test_accy 27.87:  25%|██▌       | 25/100 [03:01<08:27,  6.77s/it]
Task 2, Epoch 26/100 => Loss 0.441, Train_accy 86.26, Test_accy 27.87:  26%|██▌       | 26/100 [03:01<08:38,  7.00s/it]
Task 4, Epoch 38/80 => Loss 0.187, Train_accy 93.82:  46%|████▋     | 37/80 [01:50<02:09,  3.02s/it]
Task 4, Epoch 38/80 => Loss 0.187, Train_accy 93.82:  48%|████▊     | 38/80 [01:50<01:57,  2.79s/it]
Task 2, Epoch 18/170 => Loss 1.658, Train_accy 89.99:  10%|█         | 17/170 [01:10<09:57,  3.91s/it]
Task 2, Epoch 18/170 => Loss 1.658, Train_accy 89.99:  11%|█         | 18/170 [01:10<09:30,  3.75s/it]
Task 4, Epoch 39/80 => Loss 0.158, Train_accy 94.64:  48%|████▊     | 38/80 [01:53<01:57,  2.79s/it]
Task 4, Epoch 39/80 => Loss 0.158, Train_accy 94.64:  49%|████▉     | 39/80 [01:53<01:51,  2.73s/it]
Task 4, Epoch 40/80 => Loss 0.116, Train_accy 96.20:  49%|████▉     | 39/80 [01:55<01:51,  2.73s/it]
Task 4, Epoch 40/80 => Loss 0.116, Train_accy 96.20:  50%|█████     | 40/80 [01:55<01:47,  2.70s/it]
Task 2, Epoch 19/170 => Loss 1.624, Train_accy 90.74:  11%|█         | 18/170 [01:13<09:30,  3.75s/it]
Task 2, Epoch 19/170 => Loss 1.624, Train_accy 90.74:  11%|█         | 19/170 [01:13<09:22,  3.73s/it]
Task 2, Epoch 27/100 => Loss 0.279, Train_accy 90.84:  26%|██▌       | 26/100 [03:08<08:38,  7.00s/it]                 
Task 2, Epoch 27/100 => Loss 0.279, Train_accy 90.84:  27%|██▋       | 27/100 [03:08<08:28,  6.97s/it]
Task 2, Epoch 20/170 => Loss 1.650, Train_accy 90.21:  11%|█         | 19/170 [01:17<09:22,  3.73s/it]
Task 2, Epoch 20/170 => Loss 1.650, Train_accy 90.21:  12%|█▏        | 20/170 [01:17<09:05,  3.64s/it]
Task 4, Epoch 41/80 => Loss 0.091, Train_accy 97.70, Test_accy 19.10:  50%|█████     | 40/80 [02:00<01:47,  2.70s/it]
Task 4, Epoch 41/80 => Loss 0.091, Train_accy 97.70, Test_accy 19.10:  51%|█████▏    | 41/80 [02:00<02:06,  3.25s/it]
Task 4, Epoch 42/80 => Loss 0.076, Train_accy 98.26:  51%|█████▏    | 41/80 [02:02<02:06,  3.25s/it]                 
Task 4, Epoch 42/80 => Loss 0.076, Train_accy 98.26:  52%|█████▎    | 42/80 [02:02<01:55,  3.04s/it]
Task 2, Epoch 28/100 => Loss 0.187, Train_accy 93.72:  27%|██▋       | 27/100 [03:15<08:28,  6.97s/it]
Task 2, Epoch 28/100 => Loss 0.187, Train_accy 93.72:  28%|██▊       | 28/100 [03:15<08:24,  7.00s/it]
Task 4, Epoch 43/80 => Loss 0.051, Train_accy 98.60:  52%|█████▎    | 42/80 [02:05<01:55,  3.04s/it]
Task 4, Epoch 43/80 => Loss 0.051, Train_accy 98.60:  54%|█████▍    | 43/80 [02:05<01:46,  2.89s/it]
Task 2, Epoch 21/170 => Loss 1.634, Train_accy 90.39, Test_accy 67.30:  12%|█▏        | 20/170 [01:22<09:05,  3.64s/it]
Task 2, Epoch 21/170 => Loss 1.634, Train_accy 90.39, Test_accy 67.30:  12%|█▏        | 21/170 [01:22<10:28,  4.22s/it]
Task 4, Epoch 44/80 => Loss 0.039, Train_accy 98.90:  54%|█████▍    | 43/80 [02:07<01:46,  2.89s/it]
Task 4, Epoch 44/80 => Loss 0.039, Train_accy 98.90:  55%|█████▌    | 44/80 [02:07<01:40,  2.80s/it]
Task 2, Epoch 22/170 => Loss 1.586, Train_accy 92.04:  12%|█▏        | 21/170 [01:26<10:28,  4.22s/it]                 
Task 2, Epoch 22/170 => Loss 1.586, Train_accy 92.04:  13%|█▎        | 22/170 [01:26<09:58,  4.04s/it]
Task 2, Epoch 29/100 => Loss 0.157, Train_accy 94.58:  28%|██▊       | 28/100 [03:22<08:24,  7.00s/it]
Task 2, Epoch 29/100 => Loss 0.157, Train_accy 94.58:  29%|██▉       | 29/100 [03:22<08:12,  6.93s/it]
Task 4, Epoch 45/80 => Loss 0.042, Train_accy 99.06:  55%|█████▌    | 44/80 [02:10<01:40,  2.80s/it]
Task 4, Epoch 45/80 => Loss 0.042, Train_accy 99.06:  56%|█████▋    | 45/80 [02:10<01:34,  2.70s/it]
Task 2, Epoch 23/170 => Loss 1.561, Train_accy 92.63:  13%|█▎        | 22/170 [01:29<09:58,  4.04s/it]
Task 2, Epoch 23/170 => Loss 1.561, Train_accy 92.63:  14%|█▎        | 23/170 [01:29<09:29,  3.87s/it]
Task 4, Epoch 46/80 => Loss 0.068, Train_accy 99.08, Test_accy 19.12:  56%|█████▋    | 45/80 [02:15<01:34,  2.70s/it]
Task 4, Epoch 46/80 => Loss 0.068, Train_accy 99.08, Test_accy 19.12:  57%|█████▊    | 46/80 [02:15<01:52,  3.30s/it]
Task 2, Epoch 24/170 => Loss 1.562, Train_accy 92.54:  14%|█▎        | 23/170 [01:33<09:29,  3.87s/it]
Task 2, Epoch 24/170 => Loss 1.562, Train_accy 92.54:  14%|█▍        | 24/170 [01:33<09:08,  3.76s/it]
Task 2, Epoch 30/100 => Loss 0.185, Train_accy 94.54:  29%|██▉       | 29/100 [03:29<08:12,  6.93s/it]
Task 2, Epoch 30/100 => Loss 0.185, Train_accy 94.54:  30%|███       | 30/100 [03:29<08:02,  6.90s/it]
Task 4, Epoch 47/80 => Loss 0.066, Train_accy 98.60:  57%|█████▊    | 46/80 [02:17<01:52,  3.30s/it]                 
Task 4, Epoch 47/80 => Loss 0.066, Train_accy 98.60:  59%|█████▉    | 47/80 [02:17<01:39,  3.03s/it]
Task 2, Epoch 25/170 => Loss 1.550, Train_accy 92.83:  14%|█▍        | 24/170 [01:36<09:08,  3.76s/it]
Task 2, Epoch 25/170 => Loss 1.550, Train_accy 92.83:  15%|█▍        | 25/170 [01:36<08:53,  3.68s/it]
Task 4, Epoch 48/80 => Loss 0.043, Train_accy 99.12:  59%|█████▉    | 47/80 [02:20<01:39,  3.03s/it]
Task 4, Epoch 48/80 => Loss 0.043, Train_accy 99.12:  60%|██████    | 48/80 [02:20<01:32,  2.89s/it]
Task 4, Epoch 49/80 => Loss 0.055, Train_accy 99.14:  60%|██████    | 48/80 [02:22<01:32,  2.89s/it]
Task 4, Epoch 49/80 => Loss 0.055, Train_accy 99.14:  61%|██████▏   | 49/80 [02:22<01:26,  2.80s/it]
Task 2, Epoch 26/170 => Loss 1.576, Train_accy 92.36, Test_accy 67.53:  15%|█▍        | 25/170 [01:42<08:53,  3.68s/it]
Task 2, Epoch 26/170 => Loss 1.576, Train_accy 92.36, Test_accy 67.53:  15%|█▌        | 26/170 [01:42<10:12,  4.25s/it]
Task 4, Epoch 50/80 => Loss 0.038, Train_accy 99.20:  61%|██████▏   | 49/80 [02:25<01:26,  2.80s/it]
Task 4, Epoch 50/80 => Loss 0.038, Train_accy 99.20:  62%|██████▎   | 50/80 [02:25<01:20,  2.69s/it]
Task 2, Epoch 31/100 => Loss 0.167, Train_accy 95.82, Test_accy 31.57:  30%|███       | 30/100 [03:37<08:02,  6.90s/it]
Task 2, Epoch 31/100 => Loss 0.167, Train_accy 95.82, Test_accy 31.57:  31%|███       | 31/100 [03:37<08:24,  7.31s/it]
Task 2, Epoch 27/170 => Loss 1.555, Train_accy 92.90:  15%|█▌        | 26/170 [01:45<10:12,  4.25s/it]                 
Task 2, Epoch 27/170 => Loss 1.555, Train_accy 92.90:  16%|█▌        | 27/170 [01:45<09:37,  4.04s/it]
Task 4, Epoch 51/80 => Loss 0.033, Train_accy 99.08, Test_accy 19.10:  62%|██████▎   | 50/80 [02:29<01:20,  2.69s/it]
Task 4, Epoch 51/80 => Loss 0.033, Train_accy 99.08, Test_accy 19.10:  64%|██████▍   | 51/80 [02:29<01:36,  3.34s/it]
Task 2, Epoch 28/170 => Loss 1.532, Train_accy 93.56:  16%|█▌        | 27/170 [01:49<09:37,  4.04s/it]
Task 2, Epoch 28/170 => Loss 1.532, Train_accy 93.56:  16%|█▋        | 28/170 [01:49<09:19,  3.94s/it]
Task 4, Epoch 52/80 => Loss 0.050, Train_accy 99.12:  64%|██████▍   | 51/80 [02:32<01:36,  3.34s/it]                 
Task 4, Epoch 52/80 => Loss 0.050, Train_accy 99.12:  65%|██████▌   | 52/80 [02:32<01:28,  3.15s/it]
Task 2, Epoch 32/100 => Loss 0.094, Train_accy 97.48:  31%|███       | 31/100 [03:45<08:24,  7.31s/it]                 
Task 2, Epoch 32/100 => Loss 0.094, Train_accy 97.48:  32%|███▏      | 32/100 [03:45<08:29,  7.49s/it]
Task 4, Epoch 53/80 => Loss 0.029, Train_accy 99.30:  65%|██████▌   | 52/80 [02:35<01:28,  3.15s/it]
Task 4, Epoch 53/80 => Loss 0.029, Train_accy 99.30:  66%|██████▋   | 53/80 [02:35<01:20,  3.00s/it]
Task 2, Epoch 29/170 => Loss 1.532, Train_accy 93.30:  16%|█▋        | 28/170 [01:53<09:19,  3.94s/it]
Task 2, Epoch 29/170 => Loss 1.532, Train_accy 93.30:  17%|█▋        | 29/170 [01:53<09:03,  3.86s/it]
Task 4, Epoch 54/80 => Loss 0.050, Train_accy 99.28:  66%|██████▋   | 53/80 [02:38<01:20,  3.00s/it]
Task 4, Epoch 54/80 => Loss 0.050, Train_accy 99.28:  68%|██████▊   | 54/80 [02:38<01:15,  2.92s/it]
Task 2, Epoch 30/170 => Loss 1.563, Train_accy 92.64:  17%|█▋        | 29/170 [01:57<09:03,  3.86s/it]
Task 2, Epoch 30/170 => Loss 1.563, Train_accy 92.64:  18%|█▊        | 30/170 [01:57<08:55,  3.82s/it]
Task 4, Epoch 55/80 => Loss 0.027, Train_accy 99.46:  68%|██████▊   | 54/80 [02:40<01:15,  2.92s/it]
Task 4, Epoch 55/80 => Loss 0.027, Train_accy 99.46:  69%|██████▉   | 55/80 [02:40<01:11,  2.84s/it]
Task 2, Epoch 33/100 => Loss 0.097, Train_accy 97.80:  32%|███▏      | 32/100 [03:53<08:29,  7.49s/it]
Task 2, Epoch 33/100 => Loss 0.097, Train_accy 97.80:  33%|███▎      | 33/100 [03:53<08:38,  7.74s/it]
Task 2, Epoch 31/170 => Loss 1.526, Train_accy 94.11, Test_accy 65.73:  18%|█▊        | 30/170 [02:02<08:55,  3.82s/it]
Task 2, Epoch 31/170 => Loss 1.526, Train_accy 94.11, Test_accy 65.73:  18%|█▊        | 31/170 [02:02<10:02,  4.33s/it]
Task 4, Epoch 56/80 => Loss 0.027, Train_accy 99.40, Test_accy 19.16:  69%|██████▉   | 55/80 [02:45<01:11,  2.84s/it]
Task 4, Epoch 56/80 => Loss 0.027, Train_accy 99.40, Test_accy 19.16:  70%|███████   | 56/80 [02:45<01:22,  3.43s/it]
Task 4, Epoch 57/80 => Loss 0.023, Train_accy 99.28:  70%|███████   | 56/80 [02:48<01:22,  3.43s/it]                 
Task 4, Epoch 57/80 => Loss 0.023, Train_accy 99.28:  71%|███████▏  | 57/80 [02:48<01:14,  3.23s/it]
Task 2, Epoch 32/170 => Loss 1.545, Train_accy 93.13:  18%|█▊        | 31/170 [02:06<10:02,  4.33s/it]                 
Task 2, Epoch 32/170 => Loss 1.545, Train_accy 93.13:  19%|█▉        | 32/170 [02:06<09:43,  4.23s/it]
Task 2, Epoch 34/100 => Loss 0.088, Train_accy 97.90:  33%|███▎      | 33/100 [04:01<08:38,  7.74s/it]
Task 2, Epoch 34/100 => Loss 0.088, Train_accy 97.90:  34%|███▍      | 34/100 [04:01<08:36,  7.83s/it]
Task 4, Epoch 58/80 => Loss 0.031, Train_accy 99.26:  71%|███████▏  | 57/80 [02:50<01:14,  3.23s/it]
Task 4, Epoch 58/80 => Loss 0.031, Train_accy 99.26:  72%|███████▎  | 58/80 [02:50<01:06,  3.03s/it]
Task 2, Epoch 33/170 => Loss 1.512, Train_accy 93.87:  19%|█▉        | 32/170 [02:10<09:43,  4.23s/it]
Task 2, Epoch 33/170 => Loss 1.512, Train_accy 93.87:  19%|█▉        | 33/170 [02:10<09:14,  4.05s/it]
Task 4, Epoch 59/80 => Loss 0.034, Train_accy 99.58:  72%|███████▎  | 58/80 [02:53<01:06,  3.03s/it]
Task 4, Epoch 59/80 => Loss 0.034, Train_accy 99.58:  74%|███████▍  | 59/80 [02:53<01:02,  2.96s/it]
Task 4, Epoch 60/80 => Loss 0.029, Train_accy 99.26:  74%|███████▍  | 59/80 [02:56<01:02,  2.96s/it]
Task 4, Epoch 60/80 => Loss 0.029, Train_accy 99.26:  75%|███████▌  | 60/80 [02:56<00:58,  2.91s/it]
Task 2, Epoch 34/170 => Loss 1.468, Train_accy 95.07:  19%|█▉        | 33/170 [02:14<09:14,  4.05s/it]
Task 2, Epoch 34/170 => Loss 1.468, Train_accy 95.07:  20%|██        | 34/170 [02:14<09:05,  4.01s/it]
Task 2, Epoch 35/100 => Loss 0.084, Train_accy 98.26:  34%|███▍      | 34/100 [04:10<08:36,  7.83s/it]
Task 2, Epoch 35/100 => Loss 0.084, Train_accy 98.26:  35%|███▌      | 35/100 [04:10<08:44,  8.08s/it]
Task 2, Epoch 35/170 => Loss 1.494, Train_accy 94.26:  20%|██        | 34/170 [02:17<09:05,  4.01s/it]
Task 2, Epoch 35/170 => Loss 1.494, Train_accy 94.26:  21%|██        | 35/170 [02:17<08:39,  3.85s/it]
Task 4, Epoch 61/80 => Loss 0.026, Train_accy 99.52, Test_accy 19.02:  75%|███████▌  | 60/80 [03:01<00:58,  2.91s/it]
Task 4, Epoch 61/80 => Loss 0.026, Train_accy 99.52, Test_accy 19.02:  76%|███████▋  | 61/80 [03:01<01:06,  3.48s/it]
Task 4, Epoch 62/80 => Loss 0.024, Train_accy 99.50:  76%|███████▋  | 61/80 [03:03<01:06,  3.48s/it]                 
Task 4, Epoch 62/80 => Loss 0.024, Train_accy 99.50:  78%|███████▊  | 62/80 [03:03<00:58,  3.26s/it]
Task 2, Epoch 36/170 => Loss 1.508, Train_accy 94.39, Test_accy 66.67:  21%|██        | 35/170 [02:23<08:39,  3.85s/it]
Task 2, Epoch 36/170 => Loss 1.508, Train_accy 94.39, Test_accy 66.67:  21%|██        | 36/170 [02:23<10:06,  4.53s/it]
Task 4, Epoch 63/80 => Loss 0.042, Train_accy 99.48:  78%|███████▊  | 62/80 [03:06<00:58,  3.26s/it]
Task 4, Epoch 63/80 => Loss 0.042, Train_accy 99.48:  79%|███████▉  | 63/80 [03:06<00:52,  3.08s/it]
Task 2, Epoch 36/100 => Loss 0.078, Train_accy 98.12, Test_accy 31.53:  35%|███▌      | 35/100 [04:19<08:44,  8.08s/it]
Task 2, Epoch 36/100 => Loss 0.078, Train_accy 98.12, Test_accy 31.53:  36%|███▌      | 36/100 [04:19<09:01,  8.46s/it]
Task 4, Epoch 64/80 => Loss 0.029, Train_accy 99.52:  79%|███████▉  | 63/80 [03:09<00:52,  3.08s/it]
Task 4, Epoch 64/80 => Loss 0.029, Train_accy 99.52:  80%|████████  | 64/80 [03:09<00:46,  2.91s/it]
